

 ************************* Бот запущен!2025-09-27 15:28:12.179823*************************

cmd_start 2025-09-27 15:29:23.625247 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||
cmd_start 2025-09-27 15:51:39.311708 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 15:52:53.407428*************************

 ************************* Бот запущен!2025-09-27 15:52:57.476981*************************

cmd_start 2025-09-27 15:53:00.678866 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 16:02:27.633311*************************

 ************************* Бот запущен!2025-09-27 16:06:11.331469*************************

cmd_start 2025-09-27 16:06:28.866022 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 16:12:29.578441*************************

 ************************* Бот запущен!2025-09-27 16:45:08.771584*************************

 ************************* Бот выключен!2025-09-27 16:46:39.843507*************************

 ************************* Бот запущен!2025-09-27 16:50:05.966102*************************

 ************************* Бот выключен!2025-09-27 16:52:40.744698*************************

 ************************* Бот запущен!2025-09-27 16:52:48.780328*************************

 ************************* Бот выключен!2025-09-27 17:07:15.564718*************************

 ************************* Бот запущен!2025-09-27 17:09:52.311251*************************

cmd_start 2025-09-27 17:11:25.069759 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

cmd_start 2025-09-27 17:16:13.449156 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:23:05.133821*************************

 ************************* Бот запущен!2025-09-27 17:23:09.282834*************************

 ************************* Бот выключен!2025-09-27 17:24:15.836235*************************

 ************************* Бот запущен!2025-09-27 17:24:20.116755*************************

cmd_start 2025-09-27 17:24:23.887603 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:24:52.028549*************************

 ************************* Бот запущен!2025-09-27 17:24:56.037573*************************

cmd_start 2025-09-27 17:24:57.410882 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:27:53.377792*************************

 ************************* Бот запущен!2025-09-27 17:27:57.325225*************************

cmd_start 2025-09-27 17:28:00.079845 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:37:44.163594*************************

 ************************* Бот запущен!2025-09-27 17:37:49.496344*************************

cmd_start 2025-09-27 17:37:57.006084 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:39:45.000954*************************

 ************************* Бот запущен!2025-09-27 17:39:49.672075*************************

cmd_start 2025-09-27 17:39:59.788873 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:41:41.417776*************************

 ************************* Бот запущен!2025-09-27 17:41:55.460147*************************

cmd_start 2025-09-27 17:42:04.730817 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:43:43.902078*************************

 ************************* Бот запущен!2025-09-27 17:43:49.408893*************************

cmd_start 2025-09-27 17:43:58.494311 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:44:34.581841*************************

 ************************* Бот запущен!2025-09-27 17:44:38.784849*************************

cmd_start 2025-09-27 17:44:49.851840 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:54:24.265002*************************

 ************************* Бот запущен!2025-09-27 17:54:30.121010*************************

 ************************* Бот выключен!2025-09-27 17:54:36.331942*************************

 ************************* Бот запущен!2025-09-27 17:54:40.798028*************************

 ************************* Бот выключен!2025-09-27 17:54:44.560873*************************

 ************************* Бот запущен!2025-09-27 17:54:48.670846*************************

cmd_start 2025-09-27 17:54:58.743842 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 17:59:26.427007*************************

 ************************* Бот запущен!2025-09-27 17:59:54.471854*************************

cmd_start 2025-09-27 17:59:55.781148 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:01:39.512082*************************

 ************************* Бот запущен!2025-09-27 18:01:44.997935*************************

cmd_start 2025-09-27 18:01:47.211432 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:09:01.416170*************************

 ************************* Бот запущен!2025-09-27 18:16:30.469094*************************

cmd_start 2025-09-27 18:16:42.269913 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

cmd_donate 2025-09-27 18:16:58.038901 ||| Пользователь Dar Jigoky нажал Донат ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:20:38.656486*************************

 ************************* Бот запущен!2025-09-27 18:20:43.360122*************************

cmd_start 2025-09-27 18:20:50.761607 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:21:49.853406*************************

 ************************* Бот запущен!2025-09-27 18:21:53.966383*************************

cmd_start 2025-09-27 18:21:57.973283 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:30:14.217143*************************

 ************************* Бот запущен!2025-09-27 18:32:15.320249*************************

cmd_start 2025-09-27 18:32:20.871204 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:33:26.884828*************************

 ************************* Бот запущен!2025-09-27 18:33:32.368635*************************

cmd_start 2025-09-27 18:33:33.990000 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

cmd_start 2025-09-27 18:34:03.680552 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:34:34.821936*************************

 ************************* Бот запущен!2025-09-27 18:34:42.190162*************************

cmd_start 2025-09-27 18:34:47.736408 ||| Пользователь Dar Jigoky стартовал бота ||| ||| Его tg_id: 896282019 |||

cmd_donate 2025-09-27 18:34:54.345066 ||| Пользователь Dar Jigoky нажал Донат ||| ||| Его tg_id: 896282019 |||

cmd_donate 2025-09-27 18:35:10.670071 ||| Пользователь Dar Jigoky нажал Донат ||| ||| Его tg_id: 896282019 |||

 ************************* Бот выключен!2025-09-27 18:39:37.479318*************************
